"AverageJitterInMsAvg","RoundTripLatencyMaxInMs","Packetssentcount","PacketLossRateMax","RoundTripLatencyAvgInMs","PacketLossRateAvg","PacketReorderRatioAvg","PacketReorderRatioMax","Packetssentsum","AverageJitterInMsMax"
"164","118","1","0","118","0","0","0","854","164"
"296","172","1","0","172","0","0","0","283","296"
"263","172","1","0","172","0","0","0","283","263"
"247","128","1","0","128","0","0","0","283","247"
"356","132","1","0","132","0","0","0","284","356"
"372","180","1","0","180","0","0","0","283","372"
"265","66","1","0","66","0","0","0","283","265"
"118","44","1","0","44","0","0","0","850","118"
"286","833","10","0","213","0","0","0","5100","555"
"502","2694","10","0","411","0","0","0","4968","2146"
"1594","4936","9","0","1833","0","0","0","4388","3912"
"382","401","1","0","401","0","0","0","664","382"
"318","120","1","0","120","0","0","0","851","318"
"125","51","1","0","51","0","0","0","851","125"
"135","64","1","0","64","0","0","0","852","135"
"162","74","1","0","74","0","0","0","687","162"
"186","142","1","0","142","0","0","0","850","186"
"206","45","1","0","45","0","0","0","851","206"
"263","247","1","0","247","0","0","0","283","263"
"9","10","1","0","10","0","0","0","283","9"
"8","10","1","0","10","0","0","0","283","8"
"5","8","1","0","8","0","0","0","853","5"
"8","10","1","0","10","0","0","0","852","8"
"7","10","1","0","10","0","0","0","283","7"
"6","11","1","0","11","0","0","0","283","6"
"8","10","1","0","10","0","0","0","851","8"
"6","8","1","0","8","0","0","0","283","6"
"10","10","1","0","10","0","0","0","851","10"
"5","10","1","0","10","0","0","0","283","5"
"7","10","1","0","10","0","0","0","283","7"
"7","8","1","0","8","0","0","0","283","7"
"7","10","1","0","10","0","0","0","283","7"
"5","10","1","0","10","0","0","0","283","5"
"9","10","1","0","10","0","0","0","851","9"
"9","10","1","0","10","0","0","0","283","9"
"7","10","1","0","10","0","0","0","851","7"
"6","10","1","0","10","0","0","0","851","6"
"5","9","1","0","9","0","0","0","851","5"
"3","8","1","0","8","0","0","0","851","3"
"6","8","1","0","8","0","0","0","283","6"
"3","8","1","0","8","0","0","0","851","3"
"10","10","1","0","10","0","0","0","851","10"
"9","10","1","0","10","0","0","0","283","9"
"5","10","1","0","10","0","0","0","283","5"
"4","10","1","0","10","0","0","0","283","4"
"5","8","1","0","8","0","0","0","851","5"
"6","10","1","0","10","0","0","0","283","6"
"6","10","1","0","10","0","0","0","851","6"
"4","9","1","0","9","0","0","0","851","4"
"10","10","1","0","10","0","0","0","285","10"
"9","10","1","0","10","0","0","0","851","9"
"7","10","1","0","10","0","0","0","283","7"
"7","9","1","0","9","0","0","0","283","7"
"4","9","1","0","9","0","0","0","283","4"
"10","10","1","0","10","0","0","0","851","10"
"8","10","1","0","10","0","0","0","851","8"
