"CallStartTime","PacketLossRate","RoundTripLatencyInMs","PacketsSent","PacketsReceived","AverageJitterInMs","PacketReorderRatio"
"15.05.2018 08:06:56","0","118,5","854","854","164,1074","0,05744432"
"15.05.2018 08:07:18","0","172","283","282","295,6967","0,0112782"
"15.05.2018 08:09:00","0","172,5","283","281","263,0703","0,01486989"
"15.05.2018 08:09:21","0","128,5","283","283","247,4662","0,007220217"
"15.05.2018 08:09:42","0","131,5","284","277","356,0984","0,01858736"
"15.05.2018 08:10:04","0","180,5","283","283","372,3139","0,01115242"
"15.05.2018 08:10:26","0","65,5","283","283","265,444","0,01465201"
"15.05.2018 08:10:48","0","44","850","850","117,878","0,03940887"
"15.05.2018 08:12:04","0","58,5","851","850","268,407","0,04438964"
"15.05.2018 08:12:28","0","127","283","283","286,6259","0,01486989"
"15.05.2018 08:12:53","0","133,5","283","283","221,1155","0,02941176"
"15.05.2018 08:13:18","0","384","283","266","555,2819","0,02264151"
"15.05.2018 08:13:42","0","833","850","535","374,2585","0,03827161"
"15.05.2018 08:14:08","0","135","283","283","226,4517","0,03296703"
"15.05.2018 08:14:32","0","118","283","283","193,6015","0,01872659"
"15.05.2018 08:14:56","0","37,5","851","851","140,0635","0,07647059"
"15.05.2018 08:15:20","0","99","850","850","180,8154","0,05889724"
"15.05.2018 08:15:47","0","205,5","283","280","412,8798","0,01901141"
"15.05.2018 08:16:08","0","313,5","283","278","521,8445","0,01449275"
"15.05.2018 08:16:34","0","73","283","283","393,5701","0,02214022"
"15.05.2018 08:16:59","0","133,5","283","282","331,3546","0,01465201"
"15.05.2018 08:17:24","0","112,5","283","283","162,8128","0,01115242"
"15.05.2018 08:17:48","0","36,5","718","718","144,7126","0,05788712"
"15.05.2018 08:18:12","0","95,5","851","799","126,8428","0,04265998"
"15.05.2018 08:18:36","0","101","850","792","276,8922","0,06790123"
"15.05.2018 08:19:01","0","361,5","283","270","508,4258","0,01171875"
"15.05.2018 08:19:25","0","2693,5","283","167","2146,131","0,004545454"
"15.05.2018 08:19:49","0","187,5","851","841","411,6068","0,09866017"
"15.05.2018 08:20:10","0","103","850","726","304,1511","0,07210884"
"15.05.2018 08:20:35","0","2843","850","265","1418,058","0,03422983"
"15.05.2018 08:21:08","0","4935,5","283","131","3912,281","0,01162791"
"15.05.2018 08:21:35","0","2228","283","203","2540,478","0,004329004"
"15.05.2018 08:22:01","0","1748,5","283","187","1367,996","0,04411765"
"15.05.2018 08:22:27","0","1460","850","680","1154,618","0,1112805"
"15.05.2018 08:22:51","0","2223","283","209","2508,624","0,0204918"
"15.05.2018 08:23:17","0","782,5","283","190","895,27","0,01913876"
"15.05.2018 08:23:43","0","177","423","409","243,608","0,06326034"
"15.05.2018 08:24:12","0","401","664","652","381,653","0,1111111"
"15.05.2018 08:26:09","0","119,5","851","725","317,8498","0,04617254"
"15.05.2018 08:26:35","0","51","851","851","124,8945","0,0365408"
"15.05.2018 08:26:56","0","63,5","852","852","135,1817","0,03321033"
"15.05.2018 08:29:13","0","73,5","687","687","161,6002","0,03215927"
"15.05.2018 08:29:34","0","142,5","850","847","186,4963","0,05816832"
"15.05.2018 08:29:56","0","45","851","850","206,2357","0,05925926"
"15.05.2018 08:30:17","0","247","283","273","262,8899","0,01923077"
"15.05.2018 10:24:29","0","10","283","283","9,106951","0"
"15.05.2018 10:24:51","0","10","283","283","8,204689","0"
"15.05.2018 10:25:12","0","8,5","853","853","5,242709","0"
"15.05.2018 10:25:33","0","10","852","852","8,159421","0"
"15.05.2018 10:25:54","0","10","283","283","7,40153","0"
"15.05.2018 10:26:15","0","11","283","283","6,201667","0"
"15.05.2018 10:26:37","0","9,5","851","851","8,192884","0"
"15.05.2018 10:26:59","0","8","283","283","6,069058","0"
"15.05.2018 10:27:19","0","10,5","851","851","9,848002","0"
"15.05.2018 10:27:39","0","9,5","283","283","5,100595","0"
"15.05.2018 10:28:04","0","10,5","283","283","6,509633","0"
"15.05.2018 10:28:25","0","8,5","283","283","7,236327","0"
"15.05.2018 10:28:45","0","9,5","283","283","6,639965","0"
"15.05.2018 10:29:05","0","10,5","283","283","5,371594","0"
"15.05.2018 10:29:26","0","10","851","851","8,937099","0"
"15.05.2018 10:29:47","0","10","283","283","9,488535","0"
"15.05.2018 10:30:08","0","10","851","851","6,625325","0"
